
自序  ***************************
4. 今之伤寒，皆温热病也，如太阳之「麻」、「桂」、「青龙」等证无有也。初起只须「葱豉」合「清心」、「凉膈」，或「阳旦」，或「葛根芩连」，或「柴连」、「温胆」之属，散表邪兼清里热，令其微汗而解；如热仍不退，渐觉口乾、舌燥，便当撤去表药，参入玉竹、天麦冬、生地之属以存津液，略佐薄荷叶等轻扬清透；若舌润不渴，而见胸痞，恶心，可于前「葱豉」等散表清里方中，枳、桔、「小陷胸」、「泻心」之类，宽胸消痞，此气窒不宣，故宜辛泄，不必滋清；若津液既伤，壮热渴饮，须「玉女煎」、「竹叶石膏汤」大滋胃液；若再烦闷、舌绛，须防斑点，急进「犀角地黄」，化入「至宝」、「牛黄」以清包络；即不传包络，胃液既劫，尚防厥阴风动而致痉厥。热痢宜「复脉」及「黄连阿胶」、「白头翁」等选用，以清滋少阴。此大略也；若作太阳伤寒治，失之远矣。
5. 温热病，利小便用「猪苓汤」；暑湿病，利小便用「桂苓甘露饮」。
6. 伤寒以阳为主，阳司开，故治太阳、太阴；表寒散太阳，里寒温太阴也。温热以阴为主，阴司合，故治阳明、厥阴；实热清阳明，虚热滋厥阴也。寒热不齐，从乎中治，中为枢也，故治少阳、少阴；或从枢而开，或从枢而合，旋转阴阳，环应不忒也。
7. 伏邪都属伏气郁发，盖所受者非一气，所积者非一年，蕴于异所，无关经络、藏府，风寒触之而不动也，暑湿触之而不动也，必俟天地之大气转旋，虚空之伏气郁发，而后人之有伏邪于气机之隐微者应焉。故其发也，往往充彻藏府，弥满三焦，难分经络，且其气错杂，非可以常法构也；然大旨不外苦寒清热，芳香解毒而已；以郁久而发，纵有寒湿，亦变燥热也。然此犹言其常也，如近年来寒湿伏邪，亦正不少，如「东坡圣散子」，自明以来从无用者，而今则应用颇繁。总之时行之邪，当因时制胜，不可拘守成法，亦不可偏信司天运气之说，而致迂远不切，但起《热病论》《伤寒论》熟读精思，更参之后世各家名论，如或论伤寒，或论温热，或论暑湿，或论温疫，或论中恶等书读之，久久得其气化之会通，则自能握其制化之要领矣。
8. 内无伏气，纵感风、寒、暑、湿之邪，病必不重，重病皆新邪引发伏邪者也，惟所伏之邪有微甚，有偏全，人之藏性有阴阳，有强弱，故就中又有轻重之分焉。
9. 大抵治伏邪总以通阳为主，通阳非用温之谓，虽用硝、黄亦通阳也；清阳旋转，节节通灵，何伏邪之不消散乎。无形令其旋转，三焦自有专司，叶天士可谓聪明绝世。
10. 内科于疡症多不甚留心，故方法亦不甚精熟，然肠痈有腹痛、吊脚、肩痠沉重、肌肤甲错可辨，肺痈有咳唾臭痰、胸前隐痛可辨，故不致南辕北辙。惟脉痔一证，与便血初无分别，而内科则仅知为便血而已，殊不知脉痔十居八九，凡三年、五年以至数十年不愈之便血，皆脉痔也。夫「阴络伤则血内溢」，是谓便血，病关藏真，死生参半，岂有久延之理；痔血出于肠府，故虽年久不致疲惫。此症最多，不可不知。
11. 今治风邪，都用辛散表药，不知风从燥化，汗为津液，于仲圣「桂枝」、「柴胡」二方所用人参、芍药、甘草、大枣之意，可谓全无理会。
12. 孙真人谓凡中风多由热起，可为要言，后世缪仲淳、王肯堂颇领其旨。
13. 《金匮》「防己地黄汤」，用地黄独多，《千金·中风门》用地黄、麦冬等汁者亦不少，可见风邪化燥，而治风必先治血也。后世此旨不传，乃有真中、类中之别，其实类中固宜固本，而真中亦无一味辛散之理，徒自妄生分别耳。
14. 《伤寒论》只百十三方，而治风、治寒、治暑、治湿、治燥、治火、治气、治血，治痰、治食、治水、治虫等法，无不备焉。
15. 今人皆以《伤寒》为不全之书，谓之未读《伤寒》可矣。试思东垣、立斋畅论内伤，能出「建中」、「复脉」范围否；河间、震泽畅论热病、温疫，能出「白虎」、「承气」范围否；喻西昌独出手眼，擅改《内经》，快谈秋燥，能出「竹叶石膏」范围否。而尚谓之非全书，真同说梦矣。
16. 左：心、小肠、肝、胆，肾；右：肺、大肠、脾、胃、命之说，本于《难经》《脉经》，非高阳生之杜撰，况以六气配六部，确有至理，未可非也。西昌乃谓二肠脉不当混处心、肺清虚之上；吾谓不然，手经皆自手走头，若二肠脉不应同诊于两寸，则二肠经亦不应上行之头矣，况六部皆手太阴也，降寸于尺，何殊五十步百步耶。
17. 脉位之说，吾所见者有四：《难经》《脉经》《脉诀》一也；景岳、西昌、士材所注《脉要精微论》二也；《褚氏遗书》三也；《韩氏医通》四也；可以合参，不可偏主一说。近见叶天士《医效秘传》一条亦佳，可以参观。
18. 凡病皆当合参，不可偏主一说，如舌苔白如积粉，就吴又可而论，乃疫邪初离募原，「达原饮」证也；而王绛雪又谓戊午岁自春徂秋，民病毋论三因，舌苔白者居多，有白滑、白屑、白粉之异，用姜、附则白苔厚而液燥，用芩、连则手足冷而阳脱。因制「姜桂汤」：姜汁为君，辛润泄卫，肉桂通营，佐以参、归、南枣甘补，应手而愈，若进吴氏法，岂不大谬。
19. 杨汘村以舌胖为阳虚之微。然须与肿大有辨；肿大而紫，乃是酒毒。
20. 舌色如猪肝，胃败之象，病多不起。
21. 看温热时邪，以验舌为要，而验舌之法，以辨燥润为要。
22. 舌起烟煤，总属胃虚，急宜甘温醒胃；平生经手用「人参养营」起者甚多，不可拘牵外象之寒热等证也。
23. 伤寒、温热、时邪，以渴不渴为要诀。不渴者用「柴胡」、「小陷胸」、「枳桔泻心」等为一队；渴者有二，伤上焦津液者，用「玉女」、「竹叶石膏」、「犀角地黄」等为一队；伤下焦津血者，用「白头翁」、「复脉」、「黄连阿胶」等为一队。盖肺、胃、心包宜甘寒，肾、肝宜参苦泄，苦以坚阴也。若调治非法而致实结，宜下；或络闭，宜开。攻伐太过而致正虚，宜补；或阳亡欲回，则皆属坏病，随机应变可也。「麻黄」、「青龙」之真伤寒证，江浙绝无，断不可用；惟冬温为秋燥之馀气，即伏暑之类而更感寒邪束之，间有用「麻杏石甘」者，亦不多见也。若寻常冬温，只须「葱豉汤」加玉竹、桔梗、白薇、青木香、生甘草足矣。
24. 暑疟多燥，其治在肺，重者，「人参白虎」或「竹叶石膏」加厚朴；轻者，杏仁、滑石、蔻仁、丝瓜叶、芦根、米仁之属。湿疟多寒，其治在脾，宜苓、桂、术、姜或「消暑丸」之属。暑湿两甚者，「桂苓甘露」加草果、知母。久疟多虚，「四兽饮」、「归耆建中」之类，更吞「鳖甲煎丸」。
25. 白痢湿化，虽主大肠而内关脾脏；赤痢风化，虽主小肠而内关肝脏。故白耐刚而赤耐柔也；久则同归于肾矣。或煦督阳，或濡任阴，皆治肾也。今人用药，全不察脏性之耐刚、耐柔，闻有治肾之说，便泥熟地为久痢要药，殊为可叹。
辟如「五苓散」，太阳之刚剂也，而「导赤散」，柔剂也；「平胃散」，阳明之刚剂也，而「白虎汤」，柔剂也。就一方而论，如「桂枝汤」，桂枝、生姜刚药也，而人参、大枣柔药也。或刚剂而参以柔药，或柔剂而参以刚药，无非因脏性之体用，病机之出入而为之错综变化，约之虽一言可了，推之实神变无穷。
26. 虚能生百病，因虚而致病者，断不可见病治病，然亦不可蹈蛮补之弊，当因证变通，随时消息；如中风一症，可用「续命」、「三化」等汤者固绝少，若一例「地黄饮子」，亦非法也。
27. 汉、唐人用丸子补药，所服甚少，不过十粒、二十粒而止，此意最精。盖服药如吃饭，必上顿消尽，然后能吃下顿，惟其消化之尽，而人之精神便充长于生生化化，之所谓造化存神也。若消有不尽，便属停滞，反为害矣；服药亦然，必药之渣滓、气味消融尽净，而药之精华醇粹方潜然默长，日积月累，有无中生有之妙，盖存神于气血之先也。今人用丸补方，有用至每服两许者，胃怯者安能免停滞之弊乎。
28. 《寓意草》治金鉴春温一症，自述收功反掌，并笑人见热烦枯燥之症，不敢用附子之愚。夫温病之异于伤寒者，在不恶寒而渴也，今身踡足冷，非不恶寒矣，半渴不渴，则非渴矣，且不载脉象，何所据而谓之春温邪？盖金鉴自是虚阳不归，阴火上盛，更感于寒，寒邪束其浮阳之夹阴伤寒证也，岂温病邪。果系春温而投「麻附细辛」，及「附子泻心」二方，覆杯而毙矣。
29. 世有患痼疾而百药不灵，往往奉行《感应篇》《阴骘文》而愈，此有至理。盖吾人身根于气，而气根于性。性者，气之生理也。气虚而投以参、耆补气，亦惟气中之生理也，未屈者方能有功。若生理已屈，补气何益？盖惟积德行善，乃所以直接生理而气自充长，以理为气之先天也。盖人之生也直而性本善，积德行善，则隐微之地，自有一种惬意悦心之处，故生理自完，而生气常伸，所谓「义理之悦心」，「犹刍豢之悦口」也。刍豢悦口，可以滋养其身，义理悦心，独不能温存其性乎？性得养而生理日充，生理充则生气自日新矣。此实理也。《老子》曰：「死而不亡者寿」，盖性无生死，生生不息者也，完得性分，与天同寿，生死且不足计，况区区病幻乎。
30. 治病必求其本，如同为湿热之证，因湿而蒸热者，必化其湿而热方退；因热而蒸湿者，必清其热而湿方行，不可混也。又如同为白舌、口渴之证，若湿邪内聚而津液不主上承者，当以舌白为据，而用辛温开湿，不以口渴为忌也；若燥邪上受，津液不司通降者，当以口渴为据，而用清润化燥，不以舌白为拘也。又可混治乎？
31. 看虚劳全要留心胃纳。胃纳强者，或清润，或滋填，可随证施治；若胃纳不佳，或大便不实，便当以照管胃关为要，不但清润非宜，滋填尤非宜也。
32. 看病总要在空处盘旋，方能「得之环中，超之象外」。
33. 「柴胡加龙骨牡蛎汤」，徐灵胎谓能祛肝胆惊痰，可治癫痫；「桂枝去芍药加蜀漆龙骨牡蛎救逆汤」，叶天士用以治疟疾之汗多亡阳者。并可为用古之法。
34. 「四君」补气，参、苓通，补胃气；术、草守，补脾气。「四物」补血，芎、归通，补络血；地、芍守，补经血。皆当分别以用。
35. 六淫之邪，惟寒、湿伤阳，风、暑、燥、火则无不伤阴，故治伤寒以存津液为要。
36. 六经实热，总清阳明；六经虚寒，总温太阴。
37. 六淫之感于一时者轻，伏气之积以数年者重。感于一时，不外六经，积以数年，乃在异所，即募原及奇经之属，卫气不到之区。故病不发则相安于不觉，如小儿之痘疹，然必异气外触，而后伏邪内动也。若夫冤业之邪、则尤甚焉。盖伏气虽隐于无形，终为病气，气尚有迹；故神仙鼓八脉之气而卫阳通彻，则邪无所容而终身无病。冤业不然，乃历劫以来无明所结，蕴于神光不照之区，而痴情不断，闇昧难求，非内照功深，天心洞彻，超然物外者，未易烛其隐而消其障也。《圆觉经》曰：「有形之罪可免」，其如无形乎；《中庸》②曰：「君子之所不可及者，其惟人之所不见乎」。此医者第一义谛也。不能医无形之病，非至医也，六淫云乎哉！伏气云乎哉！
38. 读《生气通天论》而知天人一理，天道生生不息，人能体天地好生之心以为心，修仁、敬、孝、悌、慈、信之行，以崇生生之本，是谓养生主也。若不能于天心上修仁、敬、孝、悌、慈、信之行，而徒务静功，纵能完复精神，终归变灭。盖不合《上古》《通天》之旨，而自绝于生生之本矣，乌得「死而不亡」之妙谛哉。
39. 邪入太阳，先伤营卫，而营卫实心肺主；「麻黄」治卫，肺家药也；「桂枝」治营，心家药也。推而进之，胃为卫之本，脾为营之源；故「麻黄」有加石膏法，散肺卫兼清胃气；「桂枝」有加饴糖法，和心营兼补脾血也。
40. 知心营、肺卫之统于太阳，则知叶天士所谓「温邪上受，首先犯肺，逆传心包」之说，仍不外太阳治也；盖「苇茎汤」之泄肺卫，「犀角地黄汤」之清心营，虽曰手经，实太阳地界也。
41. 今人知太阳主表，而不知太阳之里；今人知膀胱为太阳之里，而不知胸膈之上，心营、肺卫之间，皆太阳所统也。仲景不云乎，「病有发热恶寒者，发于阳也」，此太阳之表，表之表也；「无热恶寒者，发于阴也」，此太阳之里，表之里也。故误下而为结胸、痞症，则用「大、小陷胸」及「泻心」等方。曰泻心、曰陷胸，明明心胸之间为太阳所统也。此明证也。今人惟不知太阳里病，故于发阳。发阴之旨，往往不得其解，虽《尚论》《论翼》具空前绝后之识者，亦于此昧昧焉。殊不知发阳、发阴，同属太阳，同为热病；以发为中阴者固非，以无热为未热者，又宁免支离之诮乎。
42. 「病发于阳」，表之表者，「麻黄」证也；「病发于阴」，表之里者，即阳明之表，「栀豉」证也。今之温热病，用「清心凉膈散」，即「栀豉」之意，「病发于阴」之治法也；亦有发热恶寒而参用葱、苏、葛根之属者，即「麻」、「桂」之意矣，而不竟用「麻」、「桂」者，以江浙温暖，人多蕴热，无西北严寒之故也。若冬、春之交，如「萎蕤汤」、「阳旦汤」，因亦未始不用也。盖「发」者，自内而出之谓。「发于阳」、「发于阴」虽不同，而同为热自内出之太阳证，故曰：「热病者，皆伤寒之类」也。此旨不明，千家聚讼，而后叶天士有心营、肺卫之辨，可谓发仲景千古之蕴，惜其不引《太阳篇》中原文为证，而反牵合吴氏《温疫论》之说亦一失也。
43. 伤寒只一，而伤寒之类非一也。治伤寒只三法，汗以「麻黄」，吐以「瓜蒂」，下以「承气」；而治伤寒之类非仅三法也。世之病伤寒者少，病伤寒之类者多，世之医者仅知三法者多，而能立方于三法之外者少，此仲景所以有《伤寒论》之作也。「桂枝汤」，辨非「麻黄」证也。「栀豉汤」，辨非「瓜蒂」证也。「泻心汤」，辨非「承气」证也。种种妙义，无非为株守三法者设。是教人辨伤寒之类，非教人治伤寒也；是教人慎用三法，非教人用三法也；此仲景之苦心也。而后人乃谓仲景立汗、吐、下三法以治伤寒，其然乎。
44. 或谓怔忡病不全属心，亦当责之肾；梦遗病不全属肾，亦当责之心。可知心、肾之相关矣。
45. 太阳、太阴、少阴，大旨宜温；少阳、阳明、厥阴，大旨宜清。甲乙归戊土燥化，壬癸归己土湿化，此伤寒之大局也。
46. 喻西昌独辟秋燥，叶香岩大阐手经，自朱南阳、郭白云以来，诚可谓独开生面，别树一帜。盖温热之邪，皆从燥化，而心营、肺卫实当冲要，三焦之火用太过，二肠之津液被戕，必致心包之清窍不宣，而成内闭外脱之症，此「清燥救肺」、「犀角地黄」，以及「至宝」、「牛黄」、「紫雪」等方，实足以发仲景未宣之蕴。然其为病也，多燥而少湿，有热而无寒，故只须以上焦津液为主，而清解络热，不比正伤寒之头绪错杂、应变多方之难治也。
47. 「阳气者，若天与日」，吾人生身之命之本也。盖人之一身，五官百骸、皆死物也，所以运此五官百骸者，是活物，所谓阳气也。阳气有通而无塞，充满于五官、百骸、九窍、十二脏而运转不息。或外邪触之，或情志郁之，则失其健运之常，而通者塞矣。然治之者，仍须目注其阳气之屈伸，阳机之出入而利导之，则病无不解；所谓无形令其转旋，则三焦自能升降，如庖丁解牛，行所无事而塞者自通，此决病第一要诀，不可不精察者也。若不明阳气为生人之本，则受病者谁受，发病者谁发，而能却此病者，果藉谁之力而却之，皆茫无把握矣。
48. 阳气作而人因以生，阳气息而人因以死；一阳气之屈伸耳。故人虽有死、生之殊，而彼阳气者，初未尝与生俱生、与死俱死也；盖其为气，至大至刚，以直养而无害，则塞于天地之间，而超于死生之外。
49. 天体纯阳，有通无塞，有直无曲，有生无死，故为医而能通人之塞，直人之曲，生人之死，便是天医。
50. 仲景、叔和而后，能得《伤寒》之大旨者《千金翼》《本事方》《活人书》《补亡论》《总病论》数种为最精。今之读《伤寒论》者，类取后世无实之空言为秘本，欲其艺之出人头地也，难矣！
51. 《内经》治伤寒，只汗、下二法，故仲景虽分六经，而阳明、太阳证最多。（寒病统于太阳，热病统于阳明。）
52. 胸痞为少阳证者，以胸为太阳之里，又为阳明之表，表里之间，正少阳也。然太阳自是太阳病「泻心」证也，阳明自是阳明病「栀豉」证也，少阳自是少阳病「柴胡」证也，不可混治。何以别之？太阳必无热恶寒，阳明必发热不恶寒，少阳必往来寒热也。胸痞为温热、时邪所必见之证，而今之医者，亦不外「柴胡」、「栀豉」、「泻心」三法以治，但不能溯其源流，未必一一对症，故表而出之。温热之胸痞，盖阳明病也。
53. 刘河间、王安道、陶尚文、吴又可、张凤逵诸公，已畅言温热矣，后此如喻嘉言，周扬俊、张路玉、叶天士、薛生白，皆精于温热之源流者也，可知温热之不少于伤寒矣。吾四十年越历以来，凡病之属阳明、少阳、厥阴而宜滋清者，十有八九，如太阳、太阴、少阴之宜温散、温补者，百无一二，不知时代之不同欤，抑南北之异也。
54. 《四明心法》，亦只论得温热，故以养阴为要，若论伤寒法，岂止此。
55. 太阳病二三日，不得卧，但欲起，心下必结，脉微弱者，此本有寒分也。反下之，若利止，必作结胸，（寒实结胸。）未止者，此作协热利。（「未止者」下，原有「四日复下之」五字，盖衍文。）结胸宜「枳实理中汤」，协热利宜「桂枝人参汤」。注者以结胸为陷胸证，大谬。故拈出之。
56. 太阳与阳明合病、必自下利，「葛根汤」主之。《千金翼》云：「一作葛根黄芩黄连汤」，其义似长。
57. 太阳主表，阳明主里，焉得合病？惟太阳之里，即阳明之表，同位于心胸之间，故合病也。而半表半里正属少阳心胸之间，又少阳所辖，故三阳皆得合病，而三阴则无者，以不涉心胸故也。知此则不但合病、并病之由心胸以转旋，即传经亦由心胸以传化可知矣。盖三阳皆受气于胸中，胸中为诸阳之本故也。
58. 巨阳为诸阳主气，而阳明、少阳，不过因病以变名，非别有一气也。病在表，则为太阳；病在里，则为阳明；病在半表半里则为少阳。在表、在里及半表半里者，病也；曰太阳、曰阳明与少阳者，气也。病有风、寒、暑、湿之不齐，故面目不一，而应病之气则同，此巨阳初无二致，其为之阳明、少阳者，犹之金阊之有胥门、齐门，非不另有其门，然只是金阊而已。
59. 太阳为气实，阳明为血实，惟少阳为血弱气虚，故不可汗、下。
60. 三阴惟少阴有「承气」证，急下以存津液也，厥阴、太阴并禁下。《厥阴篇》所谓诸厥宜下者，是下其热，盖酸苦以泄之，非谓「承气」也。《太阴篇》曰：「若下之，必胸下结硬」，亦非谓误下太阴也，言纵有实热应下之症，见太阴即不可下，下之必阳邪内陷，太阴症仍在而反增胸下结硬矣。要知厥阴内寄相火，下之利且不止，太阴为至阴之脏，下之岂仅胸下结硬而已耶。再，厥阴何以下之便利不肯止，盖木火本伤脾阴，苦寒复损脾阳，阴阳并伤，脾将绝矣，利何由止；用「乌梅丸」者，一以杀木火之威，一以救脾阳之困，盖误下者厥阴而利不止，已属太阴，故刚柔之必并进也欤。
61. 少阳是开合之枢，太阳由胸而开，阳明由胸而合也；少阴亦开合之枢，太阴由腹而开，厥阴由腹而合也。三阳惟少阳症最少，表邪不及少阳，里邪亦不及少阳也。三阴惟少阴症最多，寒邪能犯少阴，热邪亦能犯少阴也。少阳无死症，二阳同卫之也。少阴多死症，二阴同贼之也。
62. 阳道实，故风寒实邪从太阳汗之，燥热实邪从阳明下之，邪之微者从少阳和之。阴道虚，故寒湿虚邪从太阴温之，风热虚邪从厥阴清之，虚之甚者从少阴补之。阳道虽实，而少阳为阳之微，故和而兼补；阴道本虚，而少阴尤虚之极，故补之须峻。
63. 《千金》《活人》有虚烦一症，此症甚多，而今人往往不知，误治者多矣。古法用「竹叶汤」，予常用「温胆汤」加麦冬、生地甚效。又百合一症，热病后肺胃阴虚而馀邪不清者，亦所常有，今人都不识也。
64. 热已离表，汗之既迟，热未入腑，下之太早，故用「白虎」，直清阳明，使热邪从小便而出，所谓「气化则能出矣」。当识「五苓」化寒水之气，「白虎」化燥金之气也。
65. 肝虚络痛，「旋覆花汤」佐以芎、归、桃、柏二仁甚效。热者「金铃子散」，寒者「当归四逆汤」，并皆佳妙。
66. 少阴主虚，故太阳之寒、阳明之燥、太阴之湿、厥阴之风，并能犯之，与少阳之汗、下、温、清皆不及者天渊。少阳为「中清之府」、「中正之官」，不染一尘者欤。
67. 太阳宜汗，阳明宜下，少阳宜和，太阴宜温，少阴宜补，厥阴宜清，此千古不易之法；但病有合、并，方有离、合，故治有先、后、缓、急。彼此之殊，须如星家之推命，纵同此八字，而取用有大不同者，取用或差，全不验矣。医家亦然，病不外此六经，治不外此六法，而错综变化之间，倘取用不真，纵方能对症，往往先后倒施、缓急失机而贻祸，况方不对症乎。故能读古书，犹非难事，善取用神，实医家第一难也。
68. 厥、利不尽属寒，柯韵伯特集热厥、利症于《厥阴篇》后，颇可嘉惠后进。
69. 太阳用太阳方，阳明用阳明方，人知之也；太阳不用太阳方，阳明不用阳明方，人不知之矣。有一经、两经同病而方亦兼治之者，有两经、三经同病而只治一经者，有全不用此两经、三经之方而反治他经者，有先治一经而再治一经者，有从脉不从证，有从证不从脉者，有脉证并不从而得之象外者；仲景书中，无巧不备，皆所以教人善取用神之法也。
70. 「太阳病，头痛至七日以上自愈者，以行其经尽故也」，此指本气。「若欲作再经者，针足阳明，使经不传则愈」，此指病气。七日再传太阳之说，及本气来复，非为病气传入厥阴，而再传太阳也。「若欲作再经」，亦非说七日以上不愈，而「欲作再经者，针足阳明」，使归併阳明也。
71. 古人谓杜诗可以治疟，此有至理。要知好文字皆可以治病，不独杜诗也；知此则知符篆却邪之理矣。总之：心精结撰，无不通灵，心力到处，感鬼格神，况区区病魔乎；但非平日心地上具有功夫，临时便少定力，徒恃符篆，亦不灵也。
72. 六经惟厥阴最难调治，盖厥阴内寄相火，本属有热无寒，纵使直受寒邪，症现四逆、脉细，仲景只用「当归四逆」、而不与姜、附可悟也；而「乌梅丸」中乃桂、附、辛、姜并进者，何也？盖厥阴火郁，必犯阳明，阳明气实则厥火自由少阳而散，苟胃阳不支，则木邪乘土，必撤阳明之合，而为太阴之开，以至吐利交作，亡阳可畏，故必重用温脾，俾以就阳明之实，而不陷太阴之虚，此转绝阴为生阳，以破绝阴之法也；否则酸苦等味，虽有清泄厥阴之长，能无害胃伤阳之弊乎。总之厥阴症全以胃阳为用神。胃阳胜，则转出少阳而病退；胃阳负，则转入太阴而病进。观仲景用「理中」以治霍乱，其义又易见也。
73. 害生之病，惟郁为最；养生之方，惟乐为先。乐者，不郁之谓。夫人之神气，好伸而恶屈，其屈伸之机，在自欺自慊之微，不仅能达观之谓也。但人非贤圣，焉能在在慎独，当此缺陷世界，苟能旷观一切，超然物外，不为薄俗炎凉所动，亦养生之要矣。
74. 人有无故而常郁郁不乐者，此由胆气不伸，膻中之阳不能敷布而然，当用「十味温胆」合「逍遥」治之，或「甘麦大枣」煎送「枕中丹」亦妙。不得意人往往犯此，医者见其脉涩，不知气郁，误为阳虚者多矣。
75. 嘉庆甲子以来，天气偏温，往往暑热太过，冬令少藏，人在气交之中，是以肾真不固，脾无正火，木失土培而不条达，郁久火发，反凌脾土，多致霍乱气脱。治之之法，大概「乌梅丸」是其主方，温通脾肾之阳，清泄厥阴之热，并行不悖也。就中有宜先温而后清者，有宜先清而后温者，有一温而肝火自散，不必再清者，有一清而真阳自回，不必再温者，有以填下而气固者，有以培中而木达者，有用芳香而阳始通者，有用金石而气方定者。种种治法，难以缕举，在人知其纲要而随机应变，不可执死板以求，然大旨则不能出「乌梅丸」苦、辛、酸协济之范围耳。
76. 热厥以「白虎汤」为主方，清化燥金也，而暑邪则加人参者，以其脉虚也。瘅疟则加「桂枝」者，以其骨节烦痛也。古人用药，一丝不乱。如此，又可见暑病而骨节烦痛，亦可加桂枝；瘅疟而脉虚，亦可加人参。医必执方而不执方，医不执方而必执方也。
77. 「太阳病，发热恶寒，热多寒少」，「宜桂枝二越婢一汤」。「脉微弱者，此无阳也，不可更汗」。此倒笔法，注家并谬，故订正之。
78. 周慎斋有肾不纳气，脾无正火，肝木火起之说。查庚辰、辛巳二年大疫，正合此义。盖庚辰春夏之交，雨水太过，湿邪内聚，长夏酷热四十馀日，阳气偏泄，冬冷过暖，少阴不藏，故是岁已有霍乱转筋、骤脱之症，然犹未甚。至辛巳春分时，肝木郁发之证，十人而九，所谓肾不纳气，肝木起火也；夏至后或吐泻，或筋急，须臾即死，闽、广最甚，江、浙继之，岂非其地温暖，阳气偏泄，以脾无正火而风动，湿郁则阴闭阳脱欤？后竟蔓延北省，远及外洋，是又非可以常理测矣。吁！安得慎斋其人，起而一救此生灵欤。
79. 少阳主骨，故柴胡为骨蒸要药。
80. 凤尾草背有金星，故又名金星草，其金星即海金沙也；用其根洗去泥、打烂，同鸡子清研和如膏，入麝香少许，厚敷脐上，一日一换，小便即长，退水肿甚速，不动藏府，信良方也。《纲目》有「青蛤丸」：用蛤粉同生蒜头打和，乾湿得所，丸如梧子大，每服二十丸，空心、开水吞送，亦小便渐长而肿自退。上方治热，此方治湿。
81. 鲜鲜合欢皮两许，煎服，治鸡盲颇效。俗名乌绒树。
82. 吐蛔，瓦松、炙存性，等分研细，和入制过炉甘石内，敷烂弦风眼，极有神功。
83. 青盐水煅管仲，为末，三钱、开水调化；止血热妄行，吐、衄等症。可代「十灰散」。
84. 一味白及，微炒、为末，糯米浆糊为丸，每服三钱，开水吞送；治肺痈神效，十服全安。袁简斋《子不语》误作白术，想及、术声音相近，听未确耳。
85. 疥疮外治无一定之方，惟每日煎鲜首乌一两、川萆薢五钱；服一、二十剂，重者二、三十剂，无不效。
86. 鲜鲜苍耳叶，搓熟塞鼻，男左、女右，截疟甚效。
87. 肾囊湿痒，用山茱萸皮、核，煎洗一二次即安。
88. 小儿小水不通，胀急欲死。囫囵莲房一只，煎服即通；鲜者尤妙。
89. 对口疽：用白狗矢、甘蔗渣，煅、等分研细，蜜调，厚敷患处，便渐高起，不必洗去，日日厚封其上，自然流出毒水而愈。
90. 妇人玉门腐烂：用硷一斤，研碎，置净桶中，冲入滚水半桶，坐上薰之，衣被围紧，勿令泄气，一二次自安。
91. 小儿关[疒/善]⿸疒贡头：拣食盐中硬块，填入烂孔令满，外盖膏药，即愈。
92. 「鸡肝丸」。治小儿疳积，目翳，肚大，唇红，渴饮，泄泻，此神方也：
琥珀、西黄、真珠、麝香、冰片、芦荟、辰砂、雄黄、青黛、百草霜各一分。用田鸡肝，煮熟；研和为丸，如绿豆大，每服二三分，醇酒送下。
93. 「金不换」。治一切无名肿毒：
麝香三钱，辰砂二钱，青红娘、去头翅、三钱，雄黄五钱，共为细末。掺膏药上贴。
94. 蜈蚣咬：用鼻涕乾擦上，立刻止痛；虽符禁无此神速。
95. 「定风散」。治猪、羊痫症。此方治胶痰实症，虚者宜参、茸、河车之属，庶可望安。
鱼胶二两，铅粉一两、鱼胶炒，皂矾一两、醋煅红，辰砂三钱、飞，共为末。每服二钱，酒调下。
